2.306335024192107674e-01 6.200525130862901690e-01 3.025165954325992335e-01 -1.828929911367011343e-02 2.078340114885521395e+00 -2.873365057689527061e-02 -5.666454155339792909e-01
2.452234961398335189e-01 -2.176747172721000267e-01 -7.654858069763751383e-01 -1.201638327108770943e+00 2.763954337929304117e-01 1.241602046314268959e+00 -3.500954675873662603e-01
1.819649126095813363e-01 -3.929275916254392764e-01 -8.081895719138557088e-02 6.001044694879565516e-02 1.192582958017650158e-01 -1.064964333785890088e-01 6.988782337425555879e-02
3.785364949565903636e-01 -7.627824414105399686e-01 2.139632998538532893e-01 5.882189545846808199e-02 7.240349210221406207e-01 9.096321246508300984e-01 -9.425202334847280206e-01
-1.427911286522494105e-01 1.489930458707359184e-01 4.616605667200369689e-01 -2.889832838527416348e-01 -2.157052241016101102e-01 2.926779367528577480e-01 -2.172531943066759730e-01
1.655376770745347059e-01 4.209840323841507193e-02 7.458081728658466636e-01 4.140113754421263087e-02 -3.195771816220556172e-01 -8.539754894975117860e-01 7.150751210125207979e-01
-3.201426088025522421e-01 1.003992768575753258e+00 5.037013897395142825e-01 4.968733069613370801e-01 -8.326501906898650662e-02 3.386114388489252502e-01 -1.181824278761868463e+00
-2.682116921985649438e-01 3.436901544389198704e-01 4.474005974268653874e-01 -1.503330280443797795e+00 -3.505399357553803941e-01 -9.520162701790767512e-01 9.501713734061735250e-01
-2.397286224983639358e-01 3.124090934413914500e-01 -5.852487992037210818e-01 5.662906752835397128e-01 5.393457452299919852e-02 -5.085556045047271434e-01 9.827181656367430795e-01
2.703607325621745772e-01 8.667757031978140514e-01 -8.895785129351719833e-01 1.013761113664540359e+00 -4.866484318339123760e-01 2.236720856409028790e-01 -2.705856086688782081e-01
-5.429198027930105530e-01 -4.619158514875391919e-02 6.364700343652524017e-01 -3.357681655331129500e-01 6.423799554701875580e-01 -2.141103922650791525e+00 -1.464216570379547999e+00
1.151569411978505542e-01 9.852138221581726793e-03 2.080757146543825153e-01 -5.334502367097837539e-01 8.544906440365201972e-01 6.025222661303116789e-01 -3.757995850949230610e-01
-3.064555677984397430e-01 -1.573059032639946508e+00 -6.021636101045987344e-01 1.551560352182343117e+00 -1.320358791529804066e+00 -1.492299778934750742e+00 3.074122607776286764e-01
2.916138589397891390e-01 5.904140371438784118e-01 7.042631775498957580e-01 -7.160929146830529168e-01 -2.919025815559500026e-01 -3.631111577395139123e-01 -6.599219531212380252e-01
-7.043452714501266532e-02 5.085942832271260761e-01 -9.596930970617990886e-02 1.412620288877189711e+00 -1.084336346198390144e+00 1.990554743037896923e+00 -3.447293517130702867e-01
1.789347168640861019e-01 4.028695401681746668e-01 -5.509700681167375991e-02 -2.219429521914225139e-03 2.461681748626381450e-01 -1.483271025474527417e-02 7.575685894099022655e-02
1.309159106380258231e-01 -1.150271105524048737e-01 7.818824167442615103e-01 -3.411814974392454736e-01 -3.695538870882770222e-01 -1.106449774760005084e-01 -8.786515528902405503e-02
-1.993062698536106903e-01 2.560602642998275336e-01 4.495276563552620397e-01 -1.194837261934242001e+00 4.388277238942058234e-01 2.152799614876837797e+00 2.660195845670743631e-01
1.102474845411385018e-01 -1.927413632330454707e-01 1.077506226458010419e+00 -3.539502379718536540e-01 -6.578847852115643491e-01 2.138795503357624028e+00 8.057838511892584377e-02
-3.548178940932898429e-01 1.367125861803527853e-01 4.127427693408127762e-01 5.270460254425563679e-02 2.321829170737023940e-01 3.551333637510079022e-01 -4.345435296868477848e-01
