1.533136475026620482e-01 9.676892141931809910e-01 3.011665156822957434e-01 4.337562038470902936e-01 2.457395411175788968e+00 1.702270791272551265e-01 -1.118594056484276011e+00
5.410639573877039643e-01 -2.213420417814399577e-01 -9.155220929093622617e-01 -1.886601006400775216e+00 2.259484785296466680e-01 1.855240325010969027e+00 -2.902361001820510933e-01
2.908066308138958500e-01 -3.919508977467556776e-01 2.868932885514156594e-01 -6.646513559148808925e-02 1.585229826866440817e-01 -5.287324085487981051e-01 -3.078972613973237626e-01
3.787527725038228876e-01 -1.063142824685890275e+00 -8.178812262985329928e-01 2.800870074840434709e-01 1.071311390462767577e+00 6.421831869690736161e-01 1.090954957074086740e-01
-4.767887893140615452e-01 3.355326447878910212e-01 8.190948012714797111e-01 -4.512628831471748175e-02 5.251242001539885296e-02 -1.166144254473790581e-01 -6.670730399058440174e-02
5.823714210926596024e-01 1.864126075091333823e-01 3.258463627512426242e-01 -5.236735877852334298e-01 -4.047832336041444212e-01 -1.143590666441761439e+00 1.174308740086777103e+00
-5.727419602534234988e-01 1.556269471723439546e+00 7.925049207314813771e-01 3.149461241854201177e-01 -1.868562100128079162e-01 -5.031014415845475041e-01 -5.885347040864619128e-01
-4.106536415166642251e-01 3.188051588693553429e-01 9.586231546331346332e-01 -1.704997522284347200e+00 -6.305649034035213374e-01 -7.124966746089335112e-01 1.092544901019918857e+00
-3.649438623326147213e-01 1.535773395184743539e-01 -7.279119863280948399e-01 3.907920948376593651e-01 -4.855068964536702891e-01 -6.823021996771336806e-01 9.151565307325665311e-01
3.754460325640660567e-01 8.820427702560158512e-01 -1.258732635090718865e+00 1.075371827031326832e+00 -1.828913595192089292e-01 -7.915346925136987344e-02 2.959394216834316735e-02
-5.284432642956017334e-01 3.972451265185866220e-01 1.005379956176423312e-01 -5.093553962815439151e-01 9.284415220831520044e-01 -2.989619225348306486e+00 -1.336664960552243597e+00
2.440643422851463129e-01 -5.244576470972606846e-02 6.447991687956562690e-02 -6.508068749464420710e-01 1.155159111832159136e+00 1.000651388699483224e+00 -1.259238520057807953e-01
-4.874842887531968122e-02 -1.757547048683979263e+00 -1.462215409318312398e+00 6.492788505880161543e-01 -1.631973837927662929e+00 1.030468636401879468e-02 7.993246454219164743e-02
3.477840102146358414e-01 6.340250682501324953e-01 5.679497607685785043e-01 -7.146920687143868411e-01 -1.529022808043413451e-01 -2.536007868118271835e-01 -5.686823227097217437e-01
-2.365919270703245314e-01 6.170441996847655375e-01 -4.943344222411414357e-01 2.316140471500314657e+00 7.120707191188766494e-01 5.493142695092022576e-01 -9.713240126609462566e-01
1.719530883177383951e-01 1.999524438525247250e-01 1.612532267585334300e-01 -4.662367386563439076e-01 1.021409747669862256e+00 2.422669971271247669e-01 5.466713790570587594e-01
3.026240878093499065e-01 -4.073531983369540477e-01 2.600736165654960463e-01 -4.865689018308386737e-01 -2.279130537992782590e-01 1.686588349485651159e-02 -1.870415760816373507e-01
